latitude,longitude,altitude,geometry,Meter_Number,Identifier,Location,Area_Ref,Number_of_Paid_Parking_Spaces_,Hours_of_operation,Days_of_operation,Hourly_Tarrif,Restrictions
53.257303593020445,-6.113304352682142,0,Point,325,M325,Killiney Dart Station Car Park,Killiney,52,0800 - 1900,Monday to Saturday,1,
53.25652466872867,-6.113286687990372,0,Point,326,M326,Killiney Dart Station Car Park,Killiney,36,0800 - 1900,Monday to Saturday,1,
53.25585547666982,-6.113148168249332,0,Point,730,M730,Station Road,Killiney,17,0800 - 1900,Monday to Saturday,1,
53.24732130506838,-6.146266854337264,0,Point,781,M781,Valley Drive,Cherrywood,84,0800 - 1900,Monday to Saturday,1,
53.24585523693611,-6.143430101320742,0,Point,780,M780,Valley Drive,Cherrywood,22,0800 - 1900,Monday to Saturday,1,
53.241227093104925,-6.144335648259644,0,Point,782,M782,Cherrywood Park,Cherrywood,56,0800 - 1900,Monday to Saturday,1,
53.241608612821466,-6.146258761785267,0,Point,783,M783,Cherrywood Park,Cherrywood,48,0800 - 1900,Monday to Saturday,1,
53.266878911046675,-6.184568434377772,0,Point,63,M63,Westminster Court,Foxrock,4,0800 - 1900,Monday to Saturday,1,
53.26664573839531,-6.183832243446708,0,Point,690,M690,Brighton Road,Foxrock,14,0800 - 1900,Monday to Saturday,1.5,
53.28745083936753,-6.247722361000814,0,Point,279,M279,Ailesbury Grove,Ailesbury,8,0800 - 1900,Monday to Saturday,1,
53.28646745799516,-6.249147863004683,0,Point,280,M280,Ailesbury Lawn,Ailesbury,23,0800 - 1900,Monday to Saturday,1,
53.2851932775388,-6.248130264164329,0,Point,281,M281,Ailesbury Lawn,Ailesbury,36,0800 - 1900,Monday to Saturday,1,
53.30194982653389,-6.244985931310543,0,Point,621,M621,Arbourfield,Arbourfield,19,0800 - 1900,Monday to Saturday,1.5,
53.28436726056186,-6.238837990405442,0,Point,287,M287,Ardglas,Ardglas,54,0800 - 1900,Monday to Saturday,1,
53.28830089011637,-6.24678430788113,0,Point,611,M611,Ballinteer Road,Dundrum,6,0800 - 1900,Monday to Saturday,1.5,
53.28863635672583,-6.246411187033368,0,Point,610,M610,Ballinteer Road (Close to Bridge),Dundrum,7,0800 - 1900,Monday to Saturday,1.5,
53.287376541633336,-6.246375974779068,0,Point,609,M609,Ballinteer Road (The Gables),Dundrum,7,0800 - 1900,Monday to Saturday,1.5,
53.29611203530913,-6.260173265692668,0,Point,627,M627,Braemor Road,Dundrum,45,0800 - 1900,Monday to Saturday,1,
53.27901339408427,-6.223189375913347,0,Point,630,M630,Drummartin Link Road,Dundrum,36,0800 - 1900,Monday to Saturday,1,
53.28068008855296,-6.224044883871747,0,Point,631,M631,Drummartin Link Road,Dundrum,35,0800 - 1900,Monday to Saturday,1,
53.284231529069324,-6.225162477169712,0,Point,632,M632,Drummartin Link Road,Dundrum,22,0800 - 1900,Monday to Saturday,1,
53.28242809870974,-6.236732668402429,0,Point,624,M624,Dun Emer,Dundrum,56,0800 - 1900,Monday to Saturday,1,
53.293198119652295,-6.245655094930043,0,Point,603,M603,Dundrum Road (Shops Jct Taney Road),Dundrum,19,0800 - 1900,Monday to Saturday,1.5,
53.29012940732014,-6.245670845863549,0,Point,306,M306,Dundrum Shopping Centre CP,Dundrum,12,0800 - 1900,Monday to Saturday,1.2,
53.2901243362198,-6.245673903719158,0,Point,327,M327,Dundrum Shopping Centre CP,Dundrum,15,0800 - 1900,Monday to Saturday,1.2,
53.29505614335562,-6.251873032938257,0,Point,265,M265,Glenbower Park,Dundrum,8,0800 - 1900,Monday to Saturday,1,
53.28419759893968,-6.242738565140973,0,Point,625,M625,Lynnwood,Dundrum,53,0800 - 1900,Monday to Saturday,1,
53.28494783269194,-6.244062962332426,0,Point,626,M626,Lynnwood,Dundrum,25,0800 - 1900,Monday to Saturday,1,
53.29111286507053,-6.2454401238414325,0,Point,601,M601,Main Street (AIB),Dundrum,11,0800 - 1900,Monday to Saturday,1.5,
53.29003714757709,-6.244309699467243,0,Point,602,M602,Main Street (PTSB),Dundrum,13,0800 - 1900,Monday to Saturday,1.5,
53.29294842073011,-6.243751071154862,0,Point,622,M622,Old Rectory Park,Dundrum,19,0800 - 1900,Monday to Saturday,1.5,
53.28839013769297,-6.2400511913344285,0,Point,302,M302,Sandyford Road Car Park,Dundrum,32,0800 - 1900,Monday to Saturday,1.2,
53.28806455314425,-6.24107935282805,0,Point,303,M303,Sandyford Road Car Park,Dundrum,30,0800 - 1900,Monday to Saturday,1.2,
53.28806153637478,-6.241071897480512,0,Point,304,M304,Sandyford Road Car Park,Dundrum,23,0800 - 1900,Monday to Saturday,1.2,
53.288121539632556,-6.241408364645572,0,Point,305,M305,Sandyford Road Car Park,Dundrum,20,0800 - 1900,Monday to Saturday,1.2,
53.290649468999185,-6.2377018735477066,0,Point,623,M623,Stoney Road,Dundrum,33,0800 - 1900,Monday to Saturday,1.5,
53.29020256813258,-6.250890873903666,0,Point,606,M606,Sweetmount Avenue,Dundrum,16,0800 - 1900,Monday to Saturday,1.5,
53.29194515327574,-6.24718847512529,0,Point,604,M604,Sweetmount Avenue (opp. 10),Dundrum,19,0800 - 1900,Monday to Saturday,1.5,
53.291246663869146,-6.247854308643798,0,Point,605,M605,Sweetmount Avenue (opp. 24),Dundrum,28,0800 - 1900,Monday to Saturday,1.5,
53.289092894814075,-6.251745203506469,0,Point,608,M608,Sweetmount Drive,Dundrum,14,0800 - 1900,Monday to Friday,1,
53.29117768629735,-6.242317375954246,0,Point,620,M620,Taney Manor,Dundrum,12,0800 - 1900,Monday to Saturday,1.5,
53.293225600522376,-6.247971196700009,0,Point,615,M615,Uppr. Churchtown Road (slip to Sweetmount),Dundrum,7,0800 - 1900,Monday to Saturday,1.5,
53.29805470770219,-6.250723448492415,0,Point,618,M618,Woodlawn Park,Dundrum,17,0800 - 1900,Monday to Saturday,1.5,
53.299266570690826,-6.251468156510832,0,Point,619,M619,Woodlawn Park,Dundrum,12,0800 - 1900,Monday to Saturday,1.5,
53.295740446813795,-6.250246322327738,0,Point,617,M617,Woodlawn Park (13A),Dundrum,31,0800 - 1900,Monday to Saturday,1.5,
53.2943237720009,-6.250809031981145,0,Point,616,M616,Woodlawn Terrace/Park,Dundrum,15,0800 - 1900,Monday to Saturday,1.5,
53.303825086352454,-6.245207753165236,0,Point,628,M628,Olivemount,Olivemount,5,0800 - 1900,Monday to Saturday,1,
53.28991787176575,-6.253547533060815,0,Point,607,M607,Sweetmount Avenue,Dundrum,9,0800 - 1900,Monday to Saturday,1.5,
53.30613338751236,-6.1885160143236,0,Point,930,M930,Seafort Parade,Seafort Parade,32,0800 - 1900,Monday to Friday,1,
53.261988300759946,-6.153285643403987,0,Point,761,M761,Bray Road,Cabinteely,16,0800 - 1900,Monday to Friday,1,
53.26160510366992,-6.1523317485259925,0,Point,762,M762,Bray Road,Cabinteely,10,0800 - 1900,Monday to Friday,1,
53.26142196689742,-6.15149604182188,0,Point,763,M763,Bray Road,Cabinteely,7,0800 - 1900,Monday to Friday,1,
53.26062219448496,-6.149880971641556,0,Point,764,M764,Bray Road,Cabinteely,5,0800 - 1900,Monday to Friday,1,
53.26000390735899,-6.149120766322429,0,Point,766,M766,Bray Road,Cabinteely,14,0800 - 1900,Monday to Friday,1,
53.25951003896006,-6.148631788345113,0,Point,767,M767,Bray Road,Cabinteely,11,0800 - 1900,Monday to Friday,1,
53.259806346672754,-6.149149972367745,0,Point,272,M272,"Bray Road, outside Library",Cabinteely,4,0800 - 1900,Monday to Friday,1,
53.257479002684114,-6.146358980078992,0,Point,769,M769,Bray Road,Cabinteely,29,0800 - 1900,Monday to Friday,1,
53.25853479721267,-6.147926872603025,0,Point,765,M765,Bray Road,Cabinteely,9,0800 - 1900,Monday to Friday,1,
53.262225688388234,-6.153338616036626,0,Point,760,M760,Bray Road,Cabinteely,9,0800 - 1900,Monday to Friday,1,
53.23642022436816,-6.11779567603109,0,Point,330,M330,Shankill Dart Station Car Park,Shankill,72,0800 - 1900,Monday to Friday,1,
53.23643969392483,-6.11747489293165,0,Point,329,M329,Shankill Dart Station Car Park,Shankill,65,0800 - 1900,Monday to Friday,1,
53.30750551429262,-6.197005080470256,0,Point,932,M932,Beech Grove,Booterstown,45,0800 - 1900,Monday to Friday,1,
53.304611012564706,-6.198397129538752,0,Point,935,M935,Booterstown Avenue,Booterstown,22,0800 - 1900,Monday to Friday,1,
53.30684051896109,-6.197148296636572,0,Point,933,M933,Booterstown Avenue,Booterstown,17,0800 - 1900,Monday to Friday,1,
53.30532157487973,-6.197761113136899,0,Point,934,M934,Willow Place (Gleesons Pub),Booterstown,32,0800 - 1900,Monday to Friday,1,
53.309571444125446,-6.198016633864018,0,Point,931,M931,Rock Road,Booterstown,41,0800 - 1900,Monday to Friday,1,
53.31097859736888,-6.204873067965334,0,Point,904,M904,Dornden Park,Trimleston,42,0800 - 1900,Monday to Friday,1,
53.310390681856184,-6.199864907669198,0,Point,905,M905,St. Helen's road,Booterstown,131,0800 - 1900,Monday to Friday,1,
53.27524631953126,-6.102251106649771,0,Point,720,M720,Ardeveen Road,Dalkey,7,0800 - 1900,Monday to Saturday,1.5,Max Charge €5
53.27903609189011,-6.104428491757386,0,Point,46,M46,Carysfort Road,Dalkey,19,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27721040261201,-6.10344704487559,0,Point,704,M704,Castle Street,Dalkey,3,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27764097222814,-6.10474104057979,0,Point,705,M705,Castle Street,Dalkey,6,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.278379047084464,-6.107204382369552,0,Point,706,M706,Castle Street,Dalkey,3,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27849728323456,-6.107703535340815,0,Point,707,M707,Castle Street,Dalkey,6,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27729905111055,-6.10288376689083,0,Point,714,M714,Coliemore Road,Dalkey,16,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27796212770657,-6.1028049721344475,0,Point,713,M713,Convent Road,Dalkey,21,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27922207922737,-6.102841464194529,0,Point,51,M51,Corrig Road (2),Dalkey,10,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.279930414289105,-6.104197856507995,0,Point,37,M37,Corrig Road (24),Dalkey,12,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27538623268511,-6.104447245238816,0,Point,136,M136,Cunningham Road,Dalkey,5,0800 - 1900,Monday to Saturday,1.5,Max Charge €5
53.28049058757372,-6.109206710948241,0,Point,709,M709,Hyde Road,Dalkey,15,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27993849760701,-6.10900350636814,0,Point,708,M708,Hyde Road (GAA Club),Dalkey,35,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27771363763126,-6.1063320090203375,0,Point,721,M721,Kilbegnet Close,Dalkey,7,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27872847940754,-6.10569912382386,0,Point,41,M41,Ormeau Drive,Dalkey,19,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.275895796708284,-6.1034671570476275,0,Point,700,M700,Railway Road,Dalkey,12,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27847699241498,-6.103313730414948,0,Point,701,M701,Saint Patrick's Road,Dalkey,27,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27774313680728,-6.103593260260225,0,Point,702,M702,Saint Patrick's Road,Dalkey,11,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27563106244081,-6.102124582063401,0,Point,128,M128,Sorento Drive,Dalkey,14,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.275726052702396,-6.100300184069257,0,Point,179,M179,Sorento Road,Dalkey,3,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27671244159429,-6.104723470463339,0,Point,321,M321,St. Patrick's Avenue Car Park,Dalkey,12,0800 - 1900,Monday to Saturday,1.2,Max stay 3 Hours
53.27670679574599,-6.104680262133852,0,Point,328,M328,St. Patrick's Avenue Car Park,Dalkey,15,0800 - 1900,Monday to Saturday,1.2,Max stay 3 Hours
53.27617001456969,-6.1007894873638575,0,Point,176,M176,Tubbermore Road/Avenue,Dalkey,10,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.27681029849949,-6.1026794580805035,0,Point,715,M715,Tubbermore Road,Dalkey,17,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.2764922535312,-6.104200546606308,0,Point,703,M703,Saint Patrick's Avenue,Dalkey,23,0800 - 1900,Monday to Saturday,1.5,Max stay 3 Hours
53.28658696302411,-6.118072226676313,0,Point,489,,Ballygihen Avenue,Ballygihan Avenue,,0800 - 1900,Monday to Saturday,1,
53.29101221161594,-6.132261797282409,0,Point,435,,Adelaide Street,Dún Laoghaire,22,0800 - 1900,Monday to Saturday,1.5,
53.291530369111555,-6.131469789242325,0,Point,436,,Adelaide Street,Dún Laoghaire,20,0800 - 1900,Monday to Saturday,1.5,
53.29225378726756,-6.130722456401083,0,Point,437,,Adelaide Street (Jct Haddington Tce),Dún Laoghaire,36,0800 - 1900,Monday to Saturday,1.5,
53.29500278291104,-6.1378402728175345,0,Point,443,,Charlemont Avenue,Dún Laoghaire,18,0800 - 1900,Monday to Saturday,1.5,
53.288887558228105,-6.130716804137219,0,Point,426,,Clarinda Park East (1),Dún Laoghaire,21,0800 - 1900,Monday to Saturday,1.5,
53.28787081258382,-6.131393993104055,0,Point,427,,Clarinda Park East (18),Dún Laoghaire,25,0800 - 1900,Monday to Saturday,1.5,
53.287038378531165,-6.132075238142348,0,Point,428,,Clarinda Park East (40),Dún Laoghaire,24,0800 - 1900,Monday to Saturday,1.5,
53.28911347213476,-6.132028743912008,0,Point,312,,Clarinda Park East Car Park,Dún Laoghaire,37,0800 - 1900,Monday to Saturday,1.5,
53.289430568639055,-6.131142041705558,0,Point,423,,Clarinda Park North,Dún Laoghaire,35,0800 - 1900,Monday to Saturday,1.5,
53.28905086560432,-6.132301639195813,0,Point,424,,Clarinda Park West,Dún Laoghaire,50,0800 - 1900,Monday to Saturday,1.5,
53.287398201345695,-6.133714365113667,0,Point,425,,Clarinda Park West (opp. 30),Dún Laoghaire,28,0800 - 1900,Monday to Saturday,1.5,
53.28879866763441,-6.131141163286445,0,Point,311,,Clarinda Park West Car Park,Dún Laoghaire,56,0800 - 1900,Monday to Saturday,1.5,
53.29606586759931,-6.140057972644472,0,Point,442,,Connaught Place (off Crofton Road),Dún Laoghaire,11,0800 - 1900,Monday to Saturday,1.5,
53.293115042636984,-6.138976743249757,0,Point,406,,Convent Lane (Tesco Bloomfields),Dún Laoghaire,13,0800 - 1900,Monday to Saturday,1.5,
53.29166731993242,-6.1381888077539575,0,Point,409,,Convent Road,Dún Laoghaire,12,0800 - 1900,Monday to Saturday,1.5,
53.291907938607324,-6.138045667820209,0,Point,410,,Convent Road,Dún Laoghaire,17,0800 - 1900,Monday to Saturday,1.5,
53.290840755472246,-6.133070391052722,0,Point,419,,Corrig Avenue,Dún Laoghaire,9,0800 - 1900,Monday to Saturday,1.5,
53.28925615628821,-6.133915190399684,0,Point,48,,Corrig Avenue (26/27),Dún Laoghaire,14,0800 - 1900,Monday to Saturday,1.5,
53.287980951972095,-6.134426053768377,0,Point,49,,Corrig Avenue (7),Dún Laoghaire,10,0800 - 1900,Monday to Saturday,1.5,
53.29028385031449,-6.133476051542,0,Point,47,,Corrig Avenue (opp. 3),Dún Laoghaire,6,0800 - 1900,Monday to Saturday,1.5,
53.28751187674628,-6.13588079349188,0,Point,400,,Corrig Park,Dún Laoghaire,8,0800 - 1900,Monday to Saturday,1.5,
53.295269986951276,-6.138455696025206,0,Point,444,,Crofton Avenue,Dún Laoghaire,15,0800 - 1900,Monday to Saturday,1.5,
53.295724713936735,-6.137505081262648,0,Point,440,,Crofton Road,Dún Laoghaire,16,0800 - 1900,Monday to Saturday,1.5,
53.29600135645906,-6.1386975594703035,0,Point,441,,Crofton Road,Dún Laoghaire,14,0800 - 1900,Monday to Saturday,1.5,
53.29128218302553,-6.139334677301928,0,Point,459,,Cross Avenue (Jct Desmond Ave),Dún Laoghaire,43,0800 - 1900,Monday to Saturday,1.5,
53.286208550550114,-6.1338110139812585,0,Point,77,,Crosthwaite Park East,Dún Laoghaire,27,0800 - 1900,Monday to Friday,1,
53.28454358529161,-6.1345383325900045,0,Point,79,,Crosthwaite Park South,Dún Laoghaire,11,0800 - 1900,Monday to Friday,1,
53.286009543388566,-6.134873569765299,0,Point,78,,Crosthwaite Park West,Dún Laoghaire,33,0800 - 1900,Monday to Friday,1,
53.2950440090145,-6.144511653555077,0,Point,449,,Cumberland Street,Dún Laoghaire,20,0800 - 1900,Monday to Saturday,1.5,
53.293821499502016,-6.136588816106589,0,Point,408,,Elbana Avenue,Dún Laoghaire,15,0800 - 1900,Monday to Saturday,1.5,
53.29473225917132,-6.139047114834621,0,Point,446,,George's Place,Dún Laoghaire,8,0800 - 1900,Monday to Saturday,1.5,
53.29532068216767,-6.1416349034524815,0,Point,448,,George's Place,Dún Laoghaire,20,0800 - 1900,Monday to Saturday,1.5,
53.29493213828194,-6.142245992516294,0,Point,450,,George's Street Lower,Dún Laoghaire,11,0800 - 1900,Monday to Saturday,1.5,
53.29118864269526,-6.133663287528848,0,Point,418,,George's Street Upper,Dún Laoghaire,11,0800 - 1900,Monday to Saturday,1.5,
53.291433239076596,-6.1331862379137,0,Point,438,,Haigh Terrace,Dún Laoghaire,28,0800 - 1900,Monday to Saturday,1.5,
53.29543470021374,-6.139247042257845,0,Point,445,,Kelly's Avenue,Dún Laoghaire,11,0800 - 1900,Monday to Saturday,1.5,
53.29008961431266,-6.146679373348973,0,Point,213,,Knapton Road,Dún Laoghaire,44,0800 - 1900,Monday to Friday,1,
53.29273889471391,-6.140993422530446,0,Point,456,,Library Road (21),Dún Laoghaire,8,0800 - 1900,Monday to Saturday,1.5,
53.29185362121914,-6.14059576221368,0,Point,455,,Library Road (3),Dún Laoghaire,63,0800 - 1900,Monday to Saturday,1.5,
53.29358334099269,-6.134812704558248,0,Point,431,,Marine Road,Dún Laoghaire,6,0800 - 1900,Monday to Saturday,1.5,
53.29149079747456,-6.129104841056183,0,Point,439,,Marine Terrace (6),Dún Laoghaire,7,0800 - 1900,Monday to Saturday,1.5,
53.29137159849148,-6.130181197955961,0,Point,432,,Mellifont Avenue,Dún Laoghaire,26,0800 - 1900,Monday to Saturday,1.5,
53.29077238807445,-6.130681837698297,0,Point,433,,Mellifont Avenue,Dún Laoghaire,19,0800 - 1900,Monday to Saturday,1.5,
53.29034140404422,-6.131387406785357,0,Point,434,,Mellifont Avenue,Dún Laoghaire,16,0800 - 1900,Monday to Saturday,1.5,
53.290807478372116,-6.136800633188664,0,Point,412,,Mulgrave Street,Dún Laoghaire,10,0800 - 1900,Monday to Saturday,1.5,
53.291392957698754,-6.13616874484717,0,Point,411,,Mulgrave Street,Dún Laoghaire,19,0800 - 1900,Monday to Saturday,1.5,
53.28926565863113,-6.137088450528807,0,Point,413,,Mulgrave Street (39),Dún Laoghaire,29,0800 - 1900,Monday to Saturday,1.5,
53.28479350827751,-6.136633649353808,0,Point,470,,Myrtle Park,Dún Laoghaire,15,0800 - 1900,Monday to Friday,1,
53.291775348454394,-6.142453666249738,0,Point,56,,Northcote Avenue,Dún Laoghaire,9,0800 - 1900,Monday to Saturday,1.5,
53.29122966956494,-6.135184403904365,0,Point,414,,Northumberland Avenue,Dún Laoghaire,20,0800 - 1900,Monday to Saturday,1.5,
53.29092600347509,-6.135303516893068,0,Point,415,,Northumberland Avenue,Dún Laoghaire,16,0800 - 1900,Monday to Saturday,1.5,
53.28945949948622,-6.136016742955435,0,Point,417,,Northumberland Avenue (20),Dún Laoghaire,37,0800 - 1900,Monday to Saturday,1.5,
53.29047593012603,-6.135530625445311,0,Point,416,,Northumberland Avenue (41),Dún Laoghaire,8,0800 - 1900,Monday to Saturday,1.5,
53.288380448951905,-6.143869746900453,0,Point,259,,Oakwood (off Tivoli Road),Dún Laoghaire,7,0800 - 1900,Monday to Friday,1,
53.290937704557294,-6.12868645697113,0,Point,430,,Park Road (2),Dún Laoghaire,17,0800 - 1900,Monday to Saturday,1.5,
53.28980508285383,-6.1294617745956765,0,Point,429,,Park Road,Dún Laoghaire,13,0800 - 1900,Monday to Saturday,1.5,
53.29175310435401,-6.137031869663684,0,Point,404,,Patrick Street,Dún Laoghaire,18,0800 - 1900,Monday to Saturday,1.5,
53.290938585674056,-6.137981695947747,0,Point,405,,Patrick Street,Dún Laoghaire,25,0800 - 1900,Monday to Saturday,1.5,
53.28952753577511,-6.1383602234623,0,Point,465,,Patrick Street (46A),Dún Laoghaire,11,0800 - 1900,Monday to Saturday,1.5,
53.28828119963065,-6.138489374371732,0,Point,466,,Patrick Street (56),Dún Laoghaire,10,0800 - 1900,Monday to Saturday,1.5,
53.29209408626103,-6.129223074147259,0,Point,401,,Queens Road,Dún Laoghaire,22,0800 - 1900,Monday to Saturday,1.5,
53.28821980265731,-6.1296810426221695,0,Point,14,,Rosmeen Gardens,Dún Laoghaire,33,0800 - 1900,Monday to Friday,1,
53.28616196816843,-6.1363574422106995,0,Point,80,,Royal Terrace East,Dún Laoghaire,43,0800 - 1900,Monday to Friday,1,
53.28699984372453,-6.136922933651623,0,Point,15,,Royal Terrace North,Dún Laoghaire,10,0800 - 1900,Monday to Friday,1,
53.28637208606198,-6.137451687268546,0,Point,82,,Royal Terrace West,Dún Laoghaire,82,0800 - 1900,Monday to Friday,1,
53.291751630493664,-6.141358140815724,0,Point,22,,St. Mary's Street,Dún Laoghaire,42,0800 - 1900,Monday to Saturday,1.5,
53.293257566325885,-6.136889772211422,0,Point,402,,Sussex Street,Dún Laoghaire,17,0800 - 1900,Monday to Saturday,1.5,
53.29324091572515,-6.136909870039851,0,Point,403,,Sussex Street,Dún Laoghaire,12,0800 - 1900,Monday to Saturday,1.5,
53.29341370975358,-6.1364722671720315,0,Point,407,,Sussex Street,Dún Laoghaire,7,0800 - 1900,Monday to Saturday,1.5,
53.290443203706246,-6.139765484078826,0,Point,461,,Tivoli Terrace East (16),Dún Laoghaire,24,0800 - 1900,Monday to Saturday,1.5,
53.289007266519256,-6.139826109602142,0,Point,17,,Tivoli Terrace East (4/5),Dún Laoghaire,17,0800 - 1900,Monday to Saturday,1.5,
53.290789505768835,-6.14096802972994,0,Point,460,,Tivoli Terrace North,Dún Laoghaire,32,0800 - 1900,Monday to Saturday,1.5,
53.28938895040406,-6.142528828151512,0,Point,463,,Tivoli Terrace South,Dún Laoghaire,28,0800 - 1900,Monday to Saturday,1.5,
53.29228790254097,-6.143209091138542,0,Point,12,,Vesey Place,Dún Laoghaire,5,0800 - 1900,Monday to Friday,1,
53.29430561727588,-6.139863046988514,0,Point,451,,Wellington Street,Dún Laoghaire,10,0800 - 1900,Monday to Saturday,1.5,
53.292822596293185,-6.14466288675222,0,Point,215,,Willow Bank,Dún Laoghaire,17,0800 - 1900,Monday to Friday,1,
53.29402938477897,-6.1426280972590765,0,Point,11,,York Road (71),Dún Laoghaire,21,0800 - 1900,Monday to Saturday,1.5,
53.29453465435132,-6.14279101405796,0,Point,10,,York Road (Jct Barrett St),Dún Laoghaire,9,0800 - 1900,Monday to Saturday,1.5,
53.29286350158276,-6.142631126789009,0,Point,13,,York Road (Jct St. Michael's Tce),Dún Laoghaire,14,0800 - 1900,Monday to Saturday,1.5,
